Date,Season,Day Name,Meditation,OT Reading,NT Reading
2024-10-27,Second Ordinary Time,23th Sunday of Season,Psalm,,
2024-10-28,Second Ordinary Time,162th Day of Season,Psalm,,
2024-10-29,Second Ordinary Time,163th Day of Season,Psalm,Ecclesiastes 1-4;Ecclesiastes 5-8,
2024-10-30,Second Ordinary Time,164th Day of Season,Psalm,Ecclesiastes 9-12,
2024-10-31,Second Ordinary Time,165th Day of Season,Psalm,,
2024-11-01,Second Ordinary Time,166th Day of Season,Psalm,Song of Songs 1-4;Song of Songs 5-8,
2024-11-02,Second Ordinary Time,167th Day of Season,Psalm,,
2024-11-03,Second Ordinary Time,24th Sunday of Season,Psalm,,
2024-11-04,Second Ordinary Time,169th Day of Season,Psalm,,
2024-11-05,Second Ordinary Time,170th Day of Season,Psalm,,
2024-11-06,Second Ordinary Time,171th Day of Season,Psalm,,
2024-11-07,Second Ordinary Time,172th Day of Season,Psalm,,
2024-11-08,Second Ordinary Time,173th Day of Season,Psalm,,
2024-11-09,Second Ordinary Time,174th Day of Season,Psalm,,
2024-11-10,Second Ordinary Time,25th Sunday of Season,Psalm,,
2024-11-11,Second Ordinary Time,176th Day of Season,Psalm,,
2024-11-12,Second Ordinary Time,177th Day of Season,Psalm,,
2024-11-13,Second Ordinary Time,178th Day of Season,Psalm,,
2024-11-14,Second Ordinary Time,179th Day of Season,Psalm,,
2024-11-15,Second Ordinary Time,180th Day of Season,Psalm,,
2024-11-16,Second Ordinary Time,181th Day of Season,Psalm,,
2024-11-17,Second Ordinary Time,26th Sunday of Season,Psalm,,
2024-11-18,Second Ordinary Time,183th Day of Season,Psalm,,
2024-11-19,Second Ordinary Time,184th Day of Season,Psalm,,
2024-11-20,Second Ordinary Time,185th Day of Season,Psalm,,
2024-11-21,Second Ordinary Time,186th Day of Season,Psalm,,
2024-11-22,Second Ordinary Time,187th Day of Season,Psalm,,
2024-11-23,Second Ordinary Time,188th Day of Season,Psalm,,
